image,step,time_ms,percent_of_image
1.jpg,read_image,22.163,0.379
1.jpg,clahe,112.283,1.918
1.jpg,fft_denoise_1,168.655,2.881
1.jpg,log_kernel,0.117,0.002
1.jpg,log_convolution,8.154,0.139
1.jpg,edge_detection,3553.672,60.697
1.jpg,fft_denoise_2,164.310,2.806
1.jpg,depth_inference_tflite,169.036,2.887
1.jpg,combine_depth_edge,2.207,0.038
1.jpg,patchify,2.122,0.036
1.jpg,astar_pathfinding,0.183,0.003
1.jpg,slope_direction,0.082,0.001
1.jpg,draw_arrow,1.029,0.018
1.jpg,save_arrow_png,38.628,0.660
1.jpg,plot_and_save_grid,1612.103,27.535
1.jpg,TOTAL,5854.744,100.000
10.jpg,read_image,10.134,0.294
10.jpg,clahe,9.478,0.275
10.jpg,fft_denoise_1,79.674,2.310
10.jpg,log_kernel,0.118,0.003
10.jpg,log_convolution,3.932,0.114
10.jpg,edge_detection,1674.998,48.564
10.jpg,fft_denoise_2,50.390,1.461
10.jpg,depth_inference_tflite,165.198,4.790
10.jpg,combine_depth_edge,0.804,0.023
10.jpg,patchify,1.651,0.048
10.jpg,astar_pathfinding,0.119,0.003
10.jpg,slope_direction,0.064,0.002
10.jpg,draw_arrow,0.343,0.010
10.jpg,save_arrow_png,31.447,0.912
10.jpg,plot_and_save_grid,1420.737,41.192
10.jpg,TOTAL,3449.088,100.000
12.jpg,read_image,13.243,0.582
12.jpg,clahe,1.773,0.078
12.jpg,fft_denoise_1,45.060,1.980
12.jpg,log_kernel,0.100,0.004
12.jpg,log_convolution,1.703,0.075
12.jpg,edge_detection,1074.384,47.219
12.jpg,fft_denoise_2,47.398,2.083
12.jpg,depth_inference_tflite,163.889,7.203
12.jpg,combine_depth_edge,0.258,0.011
12.jpg,patchify,1.374,0.060
12.jpg,astar_pathfinding,0.125,0.006
12.jpg,slope_direction,0.051,0.002
12.jpg,draw_arrow,0.141,0.006
12.jpg,save_arrow_png,14.469,0.636
12.jpg,plot_and_save_grid,911.376,40.054
12.jpg,TOTAL,2275.344,100.000
13.jpg,read_image,20.394,0.410
13.jpg,clahe,8.132,0.163
13.jpg,fft_denoise_1,225.862,4.539
13.jpg,log_kernel,0.108,0.002
13.jpg,log_convolution,9.220,0.185
13.jpg,edge_detection,3025.825,60.815
13.jpg,fft_denoise_2,199.956,4.019
13.jpg,depth_inference_tflite,153.708,3.089
13.jpg,combine_depth_edge,1.729,0.035
13.jpg,patchify,1.766,0.036
13.jpg,astar_pathfinding,0.128,0.003
13.jpg,slope_direction,0.050,0.001
13.jpg,draw_arrow,0.552,0.011
13.jpg,save_arrow_png,29.794,0.599
13.jpg,plot_and_save_grid,1298.261,26.093
13.jpg,TOTAL,4975.484,100.000
14.jpg,read_image,20.780,0.269
14.jpg,clahe,11.348,0.147
14.jpg,fft_denoise_1,274.066,3.551
14.jpg,log_kernel,0.077,0.001
14.jpg,log_convolution,10.312,0.134
14.jpg,edge_detection,4854.195,62.887
14.jpg,fft_denoise_2,302.758,3.922
14.jpg,depth_inference_tflite,185.454,2.403
14.jpg,combine_depth_edge,3.910,0.051
14.jpg,patchify,2.640,0.034
14.jpg,astar_pathfinding,0.139,0.002
14.jpg,slope_direction,0.054,0.001
14.jpg,draw_arrow,0.762,0.010
14.jpg,save_arrow_png,60.840,0.788
14.jpg,plot_and_save_grid,1991.589,25.801
14.jpg,TOTAL,7718.924,100.000
2.jpg,read_image,10.146,0.173
2.jpg,clahe,8.513,0.145
2.jpg,fft_denoise_1,161.331,2.755
2.jpg,log_kernel,0.105,0.002
2.jpg,log_convolution,6.737,0.115
2.jpg,edge_detection,3752.429,64.088
2.jpg,fft_denoise_2,155.525,2.656
2.jpg,depth_inference_tflite,163.859,2.799
2.jpg,combine_depth_edge,2.403,0.041
2.jpg,patchify,2.043,0.035
2.jpg,astar_pathfinding,0.126,0.002
2.jpg,slope_direction,0.055,0.001
2.jpg,draw_arrow,0.612,0.010
2.jpg,save_arrow_png,38.794,0.663
2.jpg,plot_and_save_grid,1552.468,26.515
2.jpg,TOTAL,5855.146,100.000
3.jpg,read_image,20.785,0.373
3.jpg,clahe,6.300,0.113
3.jpg,fft_denoise_1,155.119,2.785
3.jpg,log_kernel,0.102,0.002
3.jpg,log_convolution,9.075,0.163
3.jpg,edge_detection,3557.359,63.878
3.jpg,fft_denoise_2,170.460,3.061
3.jpg,depth_inference_tflite,153.564,2.757
3.jpg,combine_depth_edge,2.137,0.038
3.jpg,patchify,2.093,0.038
3.jpg,astar_pathfinding,0.121,0.002
3.jpg,slope_direction,0.071,0.001
3.jpg,draw_arrow,0.645,0.012
3.jpg,save_arrow_png,32.672,0.587
3.jpg,plot_and_save_grid,1458.458,26.189
3.jpg,TOTAL,5568.961,100.000
4.jpg,read_image,23.002,0.225
4.jpg,clahe,18.803,0.184
4.jpg,fft_denoise_1,280.101,2.735
4.jpg,log_kernel,0.069,0.001
4.jpg,log_convolution,15.853,0.155
4.jpg,edge_detection,7140.735,69.733
4.jpg,fft_denoise_2,274.664,2.682
4.jpg,depth_inference_tflite,208.577,2.037
4.jpg,combine_depth_edge,6.888,0.067
4.jpg,patchify,7.574,0.074
4.jpg,astar_pathfinding,0.176,0.002
4.jpg,slope_direction,0.074,0.001
4.jpg,draw_arrow,1.490,0.015
4.jpg,save_arrow_png,63.882,0.624
4.jpg,plot_and_save_grid,2198.263,21.467
4.jpg,TOTAL,10240.151,100.000
5.jpg,read_image,20.541,0.199
5.jpg,clahe,16.868,0.163
5.jpg,fft_denoise_1,250.812,2.427
5.jpg,log_kernel,0.074,0.001
5.jpg,log_convolution,14.739,0.143
5.jpg,edge_detection,7086.761,68.580
5.jpg,fft_denoise_2,250.141,2.421
5.jpg,depth_inference_tflite,159.896,1.547
5.jpg,combine_depth_edge,6.247,0.060
5.jpg,patchify,4.483,0.043
5.jpg,astar_pathfinding,0.130,0.001
5.jpg,slope_direction,0.056,0.001
5.jpg,draw_arrow,1.059,0.010
5.jpg,save_arrow_png,65.000,0.629
5.jpg,plot_and_save_grid,2456.723,23.774
5.jpg,TOTAL,10333.528,100.000
6.jpg,read_image,18.335,0.183
6.jpg,clahe,15.605,0.156
6.jpg,fft_denoise_1,228.689,2.284
6.jpg,log_kernel,0.060,0.001
6.jpg,log_convolution,15.027,0.150
6.jpg,edge_detection,7108.235,70.978
6.jpg,fft_denoise_2,234.532,2.342
6.jpg,depth_inference_tflite,166.348,1.661
6.jpg,combine_depth_edge,5.608,0.056
6.jpg,patchify,3.817,0.038
6.jpg,astar_pathfinding,0.105,0.001
6.jpg,slope_direction,0.051,0.001
6.jpg,draw_arrow,1.040,0.010
6.jpg,save_arrow_png,59.945,0.599
6.jpg,plot_and_save_grid,2157.274,21.541
6.jpg,TOTAL,10014.671,100.000
7.jpg,read_image,25.678,0.271
7.jpg,clahe,17.128,0.180
7.jpg,fft_denoise_1,210.720,2.220
7.jpg,log_kernel,0.091,0.001
7.jpg,log_convolution,13.113,0.138
7.jpg,edge_detection,6510.342,68.593
7.jpg,fft_denoise_2,210.484,2.218
7.jpg,depth_inference_tflite,237.896,2.506
7.jpg,combine_depth_edge,6.413,0.068
7.jpg,patchify,4.575,0.048
7.jpg,astar_pathfinding,0.128,0.001
7.jpg,slope_direction,0.058,0.001
7.jpg,draw_arrow,1.464,0.015
7.jpg,save_arrow_png,80.095,0.844
7.jpg,plot_and_save_grid,2173.120,22.896
7.jpg,TOTAL,9491.305,100.000
8.jpg,read_image,18.238,0.179
8.jpg,clahe,15.363,0.151
8.jpg,fft_denoise_1,236.868,2.328
8.jpg,log_kernel,0.077,0.001
8.jpg,log_convolution,15.674,0.154
8.jpg,edge_detection,7172.427,70.489
8.jpg,fft_denoise_2,231.336,2.274
8.jpg,depth_inference_tflite,170.970,1.680
8.jpg,combine_depth_edge,6.044,0.059
8.jpg,patchify,4.049,0.040
8.jpg,astar_pathfinding,0.121,0.001
8.jpg,slope_direction,0.064,0.001
8.jpg,draw_arrow,1.072,0.011
8.jpg,save_arrow_png,49.032,0.482
8.jpg,plot_and_save_grid,2253.956,22.151
8.jpg,TOTAL,10175.289,100.000
9.jpg,read_image,1.857,0.114
9.jpg,clahe,1.823,0.112
9.jpg,fft_denoise_1,19.628,1.201
9.jpg,log_kernel,0.052,0.003
9.jpg,log_convolution,0.609,0.037
9.jpg,edge_detection,463.044,28.325
9.jpg,fft_denoise_2,18.666,1.142
9.jpg,depth_inference_tflite,167.185,10.227
9.jpg,combine_depth_edge,0.158,0.010
9.jpg,patchify,1.388,0.085
9.jpg,astar_pathfinding,0.155,0.009
9.jpg,slope_direction,0.061,0.004
9.jpg,draw_arrow,0.086,0.005
9.jpg,save_arrow_png,7.929,0.485
9.jpg,plot_and_save_grid,952.114,58.242
9.jpg,TOTAL,1634.755,100.000
(global),load_model_once,128.850,n/a
